  FECHA,PRECIP, TMAX, TMIN
01/11/1974, 1.2,23,14
02/11/1974, 0.2,31, 15.5
03/11/1974,0,33,13
04/11/1974,0,34,12
05/11/1974,1,28,12
06/11/1974, 1.2,27,13
07/11/1974, 0.6,27,8
08/11/1974, 0.5, 28.5,8
09/11/1974,0,29,6
10/11/1974,0,33,10
11/11/1974, 12.7,24,9
12/11/1974, 0.1,18,2
13/11/1974,0,26,3
14/11/1974,0,29,5
15/11/1974,0,30,4
16/11/1974,0, 32.5,7
17/11/1974,0,32,9
18/11/1974,0,33,9
19/11/1974,0,30,10
20/11/1974, 43.2,27,10
21/11/1974, 0.7,28,6
22/11/1974,0,29,7
23/11/1974,0,29,9
24/11/1974, 4.2,28,9
25/11/1974, 0.3,20,2
26/11/1974, 0.5,18,-2
27/11/1974, 0.3,26,-3
28/11/1974,0,28,0
29/11/1974,0,30,5
30/11/1974,0,28,4
01/01/1975, 3.5,25,5
02/01/1975,0,31,4
03/01/1975,0,30,4
04/01/1975,0,29,6
05/01/1975, 0.2,28,6
06/01/1975,0,27,5
07/01/1975,0,31,4
08/01/1975,0,32,8
09/01/1975, 0.5,28,8
10/01/1975, 0.3,27,6
11/01/1975,0,24,6
12/01/1975, 0.5,21, 0.5
13/01/1975, 5.3,25,2
14/01/1975,0,22,4
15/01/1975, 2.5,19,2
16/01/1975, 0.4,21,0
17/01/1975,0,25,2
18/01/1975, 0.2,22,4
19/01/1975, 10.5,24,3
20/01/1975, 6.5,22, 0.5
21/01/1975, 2.5,19,2
22/01/1975, 0.6,22,0
23/01/1975, 0.3,28,2
24/01/1975,0,31,3
25/01/1975,0,32,2
26/01/1975,0,31,6
27/01/1975, 0.5,30,8
28/01/1975,0,30,2
29/01/1975,0,32,8
30/01/1975,0,31,6
31/01/1975,0,32,8
01/02/1975,0,27,1
02/02/1975,0,28,2
03/02/1975,0,28,4
04/02/1975,0,31,4
05/02/1975,0,32,7
06/02/1975, 0.2,30,8
07/02/1975,0,32,7
08/02/1975,0,28,7
09/02/1975, 3.2,26,6
10/02/1975, 1.2,27,5
11/02/1975,0,26,7
12/02/1975, 0.2,31,5
13/02/1975, 0.2,30,6
14/02/1975,0,30,8
15/02/1975,0,31,6
16/02/1975,0,32,5
17/02/1975,0,30,7
18/02/1975, 0.2,31,6
19/02/1975, 0.5,27,7
20/02/1975,0,32,7
21/02/1975,0,28,8
22/02/1975, 7.2,31,4
23/02/1975, 1.3,26,7
24/02/1975,0,30,5
25/02/1975,0,30,7
26/02/1975,0,31,8
27/02/1975,0,31,8
28/02/1975,0,28,9
01/06/1975, 5.4,34,10
02/06/1975, 2.4,30,8
03/06/1975,1,29,9
04/06/1975, 2.3,34,10
05/06/1975,5,30,8
06/06/1975, 0.2,34,12
07/06/1975,2,32,10
08/06/1975, 1.4,30,9
09/06/1975, 4.3,32,10
10/06/1975, 10.8,30,12
11/06/1975, 0.4,30,9
12/06/1975, 1.2,34,12
13/06/1975, 5.2,36,12
14/06/1975,0,34,10
15/06/1975, 0.3,30,8
16/06/1975, 0.3,32,10
17/06/1975, 8.5,36,9
18/06/1975, 8.2,32,8
19/06/1975, 5.6,30,8
20/06/1975, 7.8,32,10
21/06/1975, 12.3,33,10
22/06/1975, 8.2,34,9
23/06/1975, 3.2,30,8
24/06/1975, 5.6,33,10
25/06/1975, 7.2,29,7
26/06/1975, 0.3,31,12
27/06/1975, 5.2,32,8
28/06/1975, 4.1,33,10
29/06/1975, 10.3,29,5
30/06/1975,0,29,8
01/07/1975, 7.2,30,8
02/07/1975, 4.7,29,7
03/07/1975, 3.2,31,6
04/07/1975, 4.5,32,9
05/07/1975, 1.2,30,7
06/07/1975, 1.3,29,5
07/07/1975, 5.2,32,7
08/07/1975, 3.1,32,8
09/07/1975, 4.7,31,9
10/07/1975,3,29,8
11/07/1975, 5.8,30,6
12/07/1975, 4.2,28,5
13/07/1975, 7.3,30,6
14/07/1975, 2.3,28,7
15/07/1975, 5.7,30,6
16/07/1975, 1.2,32,7
17/07/1975, 4.8,29,6
18/07/1975, 8.2,31,7
19/07/1975, 2.1,32,8
20/07/1975, 1.2,28,6
21/07/1975, 6.7,27,6
22/07/1975, 3.1,29,6
23/07/1975, 1.2,30,7
24/07/1975, 4.3,32,8
25/07/1975, 1.2,31,6
26/07/1975, 3.4,30,6
27/07/1975, 5.6,29,6
28/07/1975, 3.1,28,6
29/07/1975, 2.2,30,6
30/07/1975, 6.1,31,6
31/07/1975,0,28,7
01/08/1975,0,30,10
02/08/1975,0,28,8
03/08/1975,0,28,5
04/08/1975,3,26, 6.5
05/08/1975,7,27,6
06/08/1975,6,28,8
07/08/1975,5,26,9
08/08/1975,0,25,9
09/08/1975,0,25,8
10/08/1975,0, 26.5,10
11/08/1975,0,24,11
12/08/1975,5, 23.5,10
13/08/1975,1,24,9
14/08/1975,0,24,8
15/08/1975,0, 24.5, 8.5
16/08/1975, 9.5,26,8
17/08/1975,0, 24.5,9
18/08/1975,0,26,10
19/08/1975,0,26,8
20/08/1975,1,20, 6.5
21/08/1975,3,21, 6.5
22/08/1975,0,22,7
23/08/1975,0,19,9
24/08/1975,6,20,6
25/08/1975, 2.5,23,8
26/08/1975,6,21, 8.5
27/08/1975,8,20, 9.5
28/08/1975, 8.5,22, 7.5
29/08/1975,6,24,8
30/08/1975,4, 23.5,8
31/08/1975,17, 22.5,8
01/09/1975,5,23,8
02/09/1975,0,21,10
03/09/1975,0,20,11
04/09/1975,1,21,9
05/09/1975,4,24,8
06/09/1975,0, 23.5,8
07/09/1975,0,22,7
08/09/1975,3,20,10
09/09/1975,20,20,10
10/09/1975,27,19,9
11/09/1975,10, 20.5,9
12/09/1975,6,19, 8.5
13/09/1975,0, 21.5, 8.5
14/09/1975,0, 21.5,9
15/09/1975,3,23, 9.5
16/09/1975,0,24,10
17/09/1975,0, 24.5,9
18/09/1975,0,25,7
19/09/1975,0, 25.5,7
20/09/1975,3,26, 8.5
21/09/1975,3,25,6
22/09/1975,1,24,6
23/09/1975,0, 24.5,7
24/09/1975,0,20,5
25/09/1975,0, 23.5,5
26/09/1975,0,20,4
27/09/1975,0,21,1
28/09/1975,0,23,0
29/09/1975,0,22,1
30/09/1975,0,23,2
01/10/1975, 3.5,23,6
02/10/1975,7,22,6
03/10/1975,4, 22.5,7
04/10/1975,1,23,9
05/10/1975,0,21,8
06/10/1975,0,21, 6.5
07/10/1975,0,21,7
08/10/1975,0, 22.5,8
09/10/1975,1,20,6
10/10/1975,3, 22.5,6
11/10/1975,1,23,5
12/10/1975,2,20,7
13/10/1975,0,20,8
14/10/1975,6,21,6
15/10/1975,8,23,7
16/10/1975,0, 23.5, 6.5
17/10/1975,0,23,7
18/10/1975,0,19,7
19/10/1975,0,19,6
20/10/1975,0,21,4
21/10/1975,0, 20.5,-1.5
22/10/1975,0,21,-1
23/10/1975,0,20,-1
24/10/1975,0,24,3
25/10/1975,0, 26.5,5
26/10/1975,1,25,4
27/10/1975,0,25,4
28/10/1975,0, 23.5, 3.5
29/10/1975,0,22,6
30/10/1975,0,23,6
31/10/1975,0, 23.5,5
01/11/1975,0,25,10
02/11/1975,0,23,10
03/11/1975,0,23,8
04/11/1975,0,26,9
05/11/1975,0,23,8
06/11/1975,0,25,8
07/11/1975,3, 26.5,5
08/11/1975,1,27,6
09/11/1975,0,27,6
10/11/1975,0, 28.5,8
11/11/1975,0,26,7
12/11/1975,0,25,6
13/11/1975,0,24,5
14/11/1975,0,25,5
15/11/1975,0,23,6
16/11/1975,5,26,4
17/11/1975,0,24,5
18/11/1975,0,21,6
19/11/1975,0,21,5
20/11/1975,0,20,4
21/11/1975,0,19,0
22/11/1975,0,20,0
23/11/1975,2,18,-1.5
24/11/1975,0,20,-1
25/11/1975,0,21,3
26/11/1975,0,20,4
27/11/1975,0,21,3
28/11/1975,0,23,5
29/11/1975,0,23,8
30/11/1975,0, 22.5,6
01/12/1975,0, 17.5,3
02/12/1975,0, 18.5,2
03/12/1975,0,17, 3.5
04/12/1975,0,19,-1
05/12/1975,0,20,2
06/12/1975,0,15,3
07/12/1975,0,17,1
08/12/1975,0, 20.5,2
09/12/1975,0, 17.5,3
10/12/1975,0,19,-1
11/12/1975,0, 20.5,-2
12/12/1975,0,20,-1
13/12/1975,0,20,0
14/12/1975,0,21,-3
15/12/1975,0,20,-1
16/12/1975,0, 16.5,2
17/12/1975,0,18,2
18/12/1975,0, 10.5,3
19/12/1975,0, 13.5,3
20/12/1975,0,13,4
21/12/1975,0, 19.5,4
22/12/1975,0,23,5
23/12/1975,0,24,3
24/12/1975,0,23,4
25/12/1975,0,22,3
26/12/1975,0,21,1
27/12/1975,0,23,-3
28/12/1975,0, 22.5,0
29/12/1975,0,20,-2
30/12/1975,0,21,-1
31/12/1975,0,20,0
01/01/1976,0,29,6
02/01/1976,0,26,4
03/01/1976,0, 16.1,6
04/01/1976,0,24,3
05/01/1976,0,20,6
06/01/1976,0,24,6
07/01/1976,0,24,7
08/01/1976,0,20,7
09/01/1976,0,28,4
10/01/1976,0,20,6
11/01/1976,0,24,8
12/01/1976,0,28,10
13/01/1976,0,24,8
14/01/1976, 3.5,22,9
15/01/1976,0,26,5
16/01/1976,0,26,5
17/01/1976,0,20,3
18/01/1976,0,19,2
19/01/1976,0,19,3
20/01/1976,0,21,1
21/01/1976,0,24,5
22/01/1976, 1.5,20,2
23/01/1976,0,24,2
24/01/1976,0,22,12
25/01/1976,1,22,8
26/01/1976,0,21,8
27/01/1976,0,19,1
28/01/1976,1,28, 0.1
29/01/1976,0,20,6
30/01/1976,0,29,10
31/01/1976,0,21,8
01/02/1976,0,25,7
02/02/1976,0,26, 1.5
03/02/1976, 0.5,30,5
04/02/1976,0,30,8
05/02/1976, 0.3,29,10
06/02/1976, 5.2,28,6
07/02/1976, 2.3,26,5
08/02/1976, 0.5,28,5
09/02/1976, 0.2,28,6
10/02/1976,0,26,5
11/02/1976,0,26,6
12/02/1976,0,28,5
13/02/1976,0,28,6
14/02/1976,0,30,7
15/02/1976,0,28,8
16/02/1976,0,30,7
17/02/1976,0,26,8
18/02/1976, 0.1,25,6
19/02/1976,0,24,8
20/02/1976, 0.2,22,6
21/02/1976, 2.6,23,5
22/02/1976, 0.2,14,1
23/02/1976, 0.2,18,-2
24/02/1976,0,17,-2
25/02/1976,0,20,-1
26/02/1976, 0.3,18,0
27/02/1976,0,21,1
28/02/1976,0,22, 1.5
29/02/1976,0,23,0
01/03/1976,0,23,6
02/03/1976,0,28,8
03/03/1976,0,30,8
04/03/1976,0,30,6
05/03/1976,0,28,9
06/03/1976, 0.4,32,6
07/03/1976,0,30,10
08/03/1976,0,30,12
09/03/1976, 0.4,34,13
10/03/1976,0,32,12
11/03/1976, 0.3,32,12
12/03/1976,0,30,13
13/03/1976,0,30,10
14/03/1976,0,32,12
15/03/1976,0,30,10
16/03/1976,0,32,9
17/03/1976,0,34,10
18/03/1976,0,32,10
19/03/1976,0,30,10
20/03/1976, 0.3,33,12
21/03/1976,0,32,8
22/03/1976, 0.3,31,7
23/03/1976, 0.5,31,8
24/03/1976, 0.3,34,10
25/03/1976, 0.4,33,8
26/03/1976,0,34,8
27/03/1976, 0.5,32,9
28/03/1976,0,34,7
29/03/1976, 0.4,34,7
30/03/1976,0,33,8
31/03/1976,0,30,7
01/04/1976, 5.2,32,9
02/04/1976, 3.5,34,7
03/04/1976, 0.3,30,9
04/04/1976, 8.5,32,6
05/04/1976,0,30,7
06/04/1976,0,34,8
07/04/1976, 0.2,32,9
08/04/1976,0,30,8
09/04/1976, 0.3,30,7
10/04/1976,0,31,8
11/04/1976,0,30,7
12/04/1976,0,34,6
13/04/1976, 0.4,33,9
14/04/1976, 0.2,30,7
15/04/1976,0,32,6
16/04/1976,0,34,8
17/04/1976, 0.8,32,8
18/04/1976, 5.7,32,7
19/04/1976,0,35,8
20/04/1976,0,30,9
21/04/1976,0,32,6
22/04/1976, 0.3,30,7
23/04/1976, 4.3,30,8
24/04/1976, 4.1,32,9
25/04/1976, 6.2,33,7
26/04/1976,0,32,7
27/04/1976, 3.2,32,8
28/04/1976, 8.3,30,7
29/04/1976, 4.3,32,6
30/04/1976, 0.2,34,7
01/05/1976, 2.4,30,8
02/05/1976,0,30,6
03/05/1976, 0.3,32,6
04/05/1976, 4.2,34,7
05/05/1976, 0.3,32,8
06/05/1976, 8.3,30,7
07/05/1976,0,34,6
08/05/1976, 0.3,32,9
09/05/1976,0,33,8
10/05/1976, 0.3,34,8
11/05/1976, 0.6,35,9
12/05/1976,0,34,9
13/05/1976, 2.3,32,8
14/05/1976, 5.2,30,7
15/05/1976,0,30,8
16/05/1976,0,32,8
17/05/1976,0,30,6
18/05/1976, 0.4,28,6
19/05/1976, 2.3,30,5
20/05/1976, 0.2,32,6
21/05/1976,0,34,7
22/05/1976,0,32,8
23/05/1976,0,34,7
24/05/1976, 0.4,35,8
25/05/1976,0,30,10
26/05/1976,0,32,10
27/05/1976,0,35,9
28/05/1976,0,33,9
29/05/1976,0,34,9
30/05/1976,0,30,9
31/05/1976,0,32,9
01/06/1976,0,30,10
02/06/1976, 5.4,29,8
03/06/1976,1,28,9
04/06/1976,0,31,10
05/06/1976, 4.5,30,11
06/06/1976, 0.3,31,9
07/06/1976, 0.8,29,11
08/06/1976,0,30, 9.5
09/06/1976, 3.2, 30.5, 10.5
10/06/1976, 5.2,31,11
11/06/1976, 0.2, 29.5, 11.5
12/06/1976,0,29,11
13/06/1976, 2.5,31, 11.5
14/06/1976,0,32,11
15/06/1976,0,29,12
16/06/1976, 0.2,32, 9.5
17/06/1976, 5.8,33,12
18/06/1976,0,31,11
19/06/1976,0,28, 12.5
20/06/1976, 8.7, 27.5,10
21/06/1976, 10.6,33,12
22/06/1976,0,30,9
23/06/1976,3,29, 9.5
24/06/1976,0,28,10
25/06/1976,0,29, 10.5
26/06/1976,0,30,12
27/06/1976,0, 31.5,9
28/06/1976,4,30, 10.5
29/06/1976, 3.5,29,9
30/06/1976,0,29,8
01/07/1976, 7.2,28,11
02/07/1976, 5.5,29,9
03/07/1976, 2.5,30,8
04/07/1976,0,31,10
05/07/1976, 2.1,30,9
06/07/1976,0,29,8
07/07/1976,0,31, 8.5
08/07/1976,0,30,8
09/07/1976, 4.3,31, 9.5
10/07/1976, 1.5,29,10
11/07/1976, 8.2,30,7
12/07/1976,0,28,8
13/07/1976, 4.6,30,9
14/07/1976, 1.2,29,11
15/07/1976, 0.5,32,8
16/07/1976,0,31, 11.5
17/07/1976,0, 28.5, 9.5
18/07/1976,0,30,10
19/07/1976,0,28,9
20/07/1976, 4.8,28,7
21/07/1976, 3.6,27, 7.5
22/07/1976,0,28,7
23/07/1976, 2.2, 29.5,8
24/07/1976,0,30, 9.5
25/07/1976, 0.8, 30.5,9
26/07/1976, 4.2,28,7
27/07/1976, 6.1,29, 7.5
28/07/1976,0,28,6
29/07/1976,0, 29.5,7
30/07/1976,0,30,9
31/07/1976,0,27,10
01/08/1976,0,28,11
02/08/1976,0,29,9
03/08/1976,0,28,8
04/08/1976,0, 26.5, 8.5
05/08/1976,0,28,7
06/08/1976, 2.5,27, 7.5
07/08/1976, 0.7, 26.5,8
08/08/1976,0, 25.5,9
09/08/1976,0,26, 8.5
10/08/1976,0,25, 10.5
11/08/1976,0, 24.5,10
12/08/1976,7,24, 10.5
13/08/1976, 2.3, 24.5, 9.5
14/08/1976,0,25,9
15/08/1976,0,24, 9.5
16/08/1976, 4.8, 26.5,9
17/08/1976, 3.7,25, 9.5
18/08/1976,0, 25.5, 10.5
19/08/1976,0, 24.5, 8.5
20/08/1976,0,23,7
21/08/1976,0, 22.5, 6.5
22/08/1976, 1.4,22,6
23/08/1976, 0.7,23, 7.5
24/08/1976,0,23,7
25/08/1976,5, 23.5, 7.5
26/08/1976,0,22,8
27/08/1976,0, 22.5,9
28/08/1976, 8.1,22, 8.5
29/08/1976, 7.7, 23.5, 8.5
30/08/1976, 3.9,24,7
31/08/1976, 10.4,23, 7.5
01/09/1976, 3.8, 22.5, 7.5
02/09/1976,0,23, 9.5
03/09/1976,0, 23.5,10
04/09/1976,0,22, 8.5
05/09/1976,0, 22.5,8
06/09/1976,0,24, 8.5
07/09/1976, 7.2, 21.5, 9.5
08/09/1976, 13.6,19,10
09/09/1976, 19.2,20,11
10/09/1976,5,18,9
11/09/1976,0, 23.5,8
12/09/1976,0, 19.5,7
13/09/1976,0,22,8
14/09/1976,0, 21.5,9
15/09/1976, 8.3,23, 9.5
16/09/1976,0, 24.5, 10.5
17/09/1976,0,24, 9.5
18/09/1976,0,26, 8.5
19/09/1976,0,25,8
20/09/1976,1, 26.5,7
21/09/1976, 3.9,23, 7.5
22/09/1976,0, 24.5, 6.5
23/09/1976,0,23,7
24/09/1976,0, 22.5, 6.5
25/09/1976,0,22,6
26/09/1976,0,21, 6.5
27/09/1976,0, 21.5,5
28/09/1976,0,22, 5.5
29/09/1976,0,21,4
30/09/1976,62,22, 4.5
07/10/1976, 22.5,24,6
08/10/1976, 9.4,20,4
09/10/1976, 0.2,22,2
10/10/1976,0,26,5
11/10/1976,0,28,7
12/10/1976,0,26,7
13/10/1976, 0.4,26,6
14/10/1976,0,30,7
15/10/1976, 16.7,29,9
16/10/1976, 12.9,26,10
17/10/1976,0,28,6
18/10/1976, 0.2,30,7
19/10/1976, 8.7,26,9
20/10/1976, 0.2,22,6
21/10/1976, 17.9,30,4
22/10/1976, 0.2,26,7
23/10/1976, 0.3,28,6
24/10/1976, 8.6,30,7
25/10/1976, 6.3,34,7
26/10/1976, 3.5,32,6
27/10/1976, 0.3,34,7
28/10/1976,0,30,8
29/10/1976, 0.4,32,7
30/10/1976,0,30,7
31/10/1976, 0.3,28,7
01/11/1976, 0.3,26,6
02/11/1976, 0.5,24,5
03/11/1976, 0.4,26,6
04/11/1976,0,24,6
05/11/1976,0,28,5
06/11/1976, 0.3,24,6
07/11/1976, 0.5,23,4
08/11/1976, 4.3,24,2
09/11/1976, 0.1,28,4
10/11/1976,0,30,7
11/11/1976,0,30,8
12/11/1976, 0.2,28,7
13/11/1976,0,28,6
14/11/1976,0,32,8
15/11/1976, 0.3,28,9
16/11/1976,0,26,8
17/11/1976, 0.5,24,6
18/11/1976, 0.6,32,5
19/11/1976, 0.2,30,7
20/11/1976,0,32,7
21/11/1976, 0.4,24,6
22/11/1976, 0.6,28,4
23/11/1976,0,28,5
24/11/1976,0,26,6
25/11/1976,0,30,7
26/11/1976,0,32,8
27/11/1976,0,28,8
28/11/1976, 0.3,26,8
29/11/1976, 0.5,26,5
30/11/1976, 0.2,28,3
01/12/1976, 0.2,20,6
02/12/1976, 0.2,17,3
03/12/1976,0,28,0
04/12/1976,0,25,5
05/12/1976,0,26,8
06/12/1976,0,25,9
07/12/1976,0,23,7
08/12/1976,0,25,3
09/12/1976,0,28,6
10/12/1976,0,29,9
11/12/1976,0,30,5
12/12/1976,0,27,7
13/12/1976,0,28,8
14/12/1976,0,30,8
15/12/1976,0,26,7
16/12/1976,0,24,4
17/12/1976,0,22,2
18/12/1976,0,24,6
19/12/1976,0,26,7
20/12/1976,0,28,8
21/12/1976,0,26,8
22/12/1976,0,28,8
23/12/1976,0,28,9
24/12/1976,0,30,8
25/12/1976, 0.3,24,9
26/12/1976,0,26,5
27/12/1976,0,28,7
28/12/1976,0,28,9
29/12/1976,0,30,7
30/12/1976,0,31,10
31/12/1976,0,30,8
01/01/1977,0,28,7
02/01/1977,0,20,7
03/01/1977,0,22,7
04/01/1977,0,24,1
05/01/1977,0,26,4
06/01/1977,0,24,5
07/01/1977,0,26,4
08/01/1977,0,28,6
09/01/1977, 0.2,26,8
10/01/1977,0,28,6
11/01/1977,0,24,7
12/01/1977,0,28,2
13/01/1977,0,24,4
14/01/1977, 8.3,28,2
15/01/1977, 0.3,26,3
16/01/1977,0,24,6
17/01/1977,0,20,4
18/01/1977, 0.2,24,2
19/01/1977,0,26,2
20/01/1977,0,20,4
21/01/1977,0,22,6
22/01/1977,0,20,7
23/01/1977,0,22,2
24/01/1977,0,26,2
25/01/1977,0,20,6
26/01/1977,0,22,6
27/01/1977,0,24,2
28/01/1977,0,20,1
29/01/1977,0,24,6
30/01/1977, 0.2,28,2
31/01/1977,0,20,2
01/02/1977,0,22,7
02/02/1977,0,26,8
03/02/1977,0,22,10
04/02/1977,0,28,9
05/02/1977, 0.4,30,6
06/02/1977,0,32,8
07/02/1977,0,26,9
08/02/1977, 4.3,26,5
09/02/1977,0,30,7
10/02/1977,0,24,8
11/02/1977,0,26,10
12/02/1977, 0.2,26,12
13/02/1977,0,24,2
14/02/1977,0,26,1
15/02/1977, 0.4,24,3
16/02/1977, 0.2,22,1
17/02/1977,0,25,0
18/02/1977,0,26,4
19/02/1977,0,28,7
20/02/1977,0,32,8
21/02/1977,0,26,10
22/02/1977,0,25,10
23/02/1977,0,26,13
24/02/1977,0,27,12
25/02/1977,0,28,12
26/02/1977, 0.2,22,10
27/02/1977,0,28,10
28/02/1977,0,30,9
01/03/1977,0,26,9
02/03/1977,0,28,10
03/03/1977,0,32,10
04/03/1977,0,30,10
05/03/1977,0,28,9
06/03/1977,0,25,8
07/03/1977,0,24,3
08/03/1977,0,28,2
09/03/1977,0,30,6
10/03/1977,0,28,8
11/03/1977,0,32,6
12/03/1977,0,34,9
13/03/1977,0,30,10
14/03/1977,0,30,10
15/03/1977,0,34,12
16/03/1977,0,31,11
17/03/1977,0,30,10
18/03/1977,0,34,11
19/03/1977,0,35,10
20/03/1977,0,27,10
21/03/1977, 0.4,30,9
22/03/1977, 0.2,28,8
23/03/1977,0,30,5
24/03/1977,0,34,7
25/03/1977,0,34,10
26/03/1977, 0.4,32,12
27/03/1977,0,30,10
28/03/1977,0,30,8
29/03/1977,0,28,10
30/03/1977,0,35,10
31/03/1977,0,35,10
01/04/1977,0,37,13
02/04/1977,0,35,7
03/04/1977,0,36,15
04/04/1977,0,30,14
05/04/1977,0,28,10
06/04/1977,0,26,9
07/04/1977,0,30,4
08/04/1977, 0.2,28,10
09/04/1977,0,30,8
10/04/1977,0,32,9
11/04/1977,0,30,10
12/04/1977, 0.4,32,9
13/04/1977, 0.8,32,10
14/04/1977,0,30,9
15/04/1977,0,36,10
16/04/1977,0,37,10
17/04/1977,0,34,14
18/04/1977,0,32,12
19/04/1977, 0.2,30,10
20/04/1977, 10.2,28,7
21/04/1977, 0.3,26,6
22/04/1977, 0.4,28,6
23/04/1977,0,30,8
24/04/1977,0,32,10
25/04/1977,0,36,10
26/04/1977, 0.2,34,12
27/04/1977,0,35,12
28/04/1977,0,32,12
29/04/1977,0,32,10
30/04/1977, 0.5,34,10
01/05/1977,0,35,12
02/05/1977,0,36,14
03/05/1977,0,38,16
04/05/1977,0,36,16
05/05/1977,0,35,14
06/05/1977,0,34,12
07/05/1977,0,36,16
08/05/1977,0,37,12
09/05/1977,0,36,14
10/05/1977, 6.2,34,12
11/05/1977, 7.4,35,10
12/05/1977, 8.7,31,10
13/05/1977, 1.4,34,12
14/05/1977,0,35,10
15/05/1977,0,36,11
16/05/1977,0,35,12
17/05/1977,0,35,11
18/05/1977,0,36,10
19/05/1977,0,37,12
20/05/1977,0,38,10
21/05/1977,0,36,13
22/05/1977, 1.9,35,14
23/05/1977,0,33,9
24/05/1977,0,34,10
25/05/1977,0,34,12
26/05/1977,0,35,10
27/05/1977,0,35,10
28/05/1977,0,34,10
29/05/1977,0,36,10
30/05/1977,0,30,10
31/05/1977, 1.1,31,10
01/06/1977,0,33,11
02/06/1977,0,33,10
03/06/1977,0,34,10
04/06/1977,0,33,10
05/06/1977,0,34,9
06/06/1977, 4.1,31,8
07/06/1977, 6.5,33,8
08/06/1977,0,34,7
09/06/1977, 5.4,34,6
10/06/1977,0,30,7
11/06/1977,0,32,8
12/06/1977, 6.3,34,9
13/06/1977, 10.5,35,10
14/06/1977, 15.7,36,11
15/06/1977, 4.1,32,10
16/06/1977, 2.3,32,9
17/06/1977, 22.1,32,8
18/06/1977, 4.1,33,9
19/06/1977, 6.3,34,12
